OrderId,Country,ItemType,OrderDate,UnitsSold,UnitPrice
5B422DA4-E12F-0C4B-0248-F7DE91CC4907,Libya,Cosmetics,18/09/2018,8446,437.2
149E118C-901B-2478-F410-72E53931A962,Canada,Vegetables,03/09/2019,3018,154.06
498511D1-157C-32C5-B2D7-2255F113ECA5,Libya,Baby Food,26/04/2018,1517,255.28
73287FCD-4A67-11A3-7071-429E0AD27214,Japan,Cereal,15/06/2019,3322,205.7
11DDAD8D-95D6-F418-A6C1-10AAD2E95DFF,Chad,Fruits,15/05/2018,9845,9.33
01164B7D-C7EA-A855-8CD5-4D9BCC20C5B7,Armenia,Cereal,24/06/2018,9528,205.7
FFCEF957-C9AF-092C-DDC5-01FE99E07136,Eritrea,Cereal,10/12/2018,2844,205.7
0DC2BB8E-B9C0-04E4-F504-A91F8C97D557,Montenegro,Clothes,14/01/2019,7299,109.28
7B299CFF-264A-0CBF-2501-6A58C37BC1D6,Jamaica,Vegetables,03/01/2018,2428,154.06
2AC52BAA-7AB3-D69D-EF70-5FCD3EAAE15D,Fiji,Vegetables,17/08/2018,4800,154.06
CBEC42B4-6AAF-EA73-6BDD-781A87C46C0C,Togo,Clothes,22/09/2017,3012,109.28
18ED850D-AD02-F22E-6423-5C48174695D0,Montenegro,Snacks,16/10/2018,2694,152.58
F37FA77C-214F-E79D-0A43-396EF59ABB52,Greece,Household,09/10/2018,1508,668.27
D5C4BEBB-05B0-B58F-5530-D330E72B5CF6,Sudan,Cosmetics,08/02/2018,4146,437.2
0825BDD6-A959-0BDC-2117-E57B5BB08C88,Maldives,Fruits,17/10/2018,7332,9.33
EF03BCE8-307F-147A-EA05-A97543DB9F35,Montenegro,Clothes,27/06/2018,4820,109.28
8AEF55E6-FEC4-FC8A-B042-58F753D6A427,Estonia,Office Supplies,23/10/2017,2397,651.21
12FD352C-D708-0101-7A82-CC43744AEEA9,Greenland,Beverages,18/08/2019,2880,47.45
3DC9EEF6-2D19-1BAA-7029-9AEC36FD1300,Cape Verde,Clothes,21/09/2017,1117,109.28
02E62090-16F3-5121-5099-ADAAE560C290,Senegal,Household,13/02/2018,8989,668.27
5ABED2EB-6C26-DEF0-F9A8-980796B2EA60,Federated States of Micronesia,Snacks,11/05/2018,407,152.58
835E1B6E-E026-DAAF-C669-961DC7919B3D,Bulgaria,Clothes,07/10/2017,6313,109.28
B0AF6D00-A88F-798B-2778-D99FF55C33EB,Algeria,Personal Care,27/08/2018,9681,81.73
4DD655E6-E2F1-77C0-5FE7-2BA9024C2B7A,Mongolia,Clothes,10/06/2018,515,109.28
D789B083-7855-309D-8FAE-94A5A5274AB1,Grenada,Cereal,24/04/2018,852,205.7
956774A4-7294-DB4F-DB3C-611228F7892E,Grenada,Beverages,26/06/2019,9759,47.45
57DBE62D-28DF-A397-AAAF-7876D8F56B01,Senegal,Beverages,01/10/2018,8334,47.45
695A8BEC-4D1B-4C61-EACA-7AF2375B3D4F,Greenland,Fruits,01/09/2019,4709,9.33
6ADD77CE-4C4B-F906-57CA-482C534220A5,Chad,Meat,11/12/2018,9043,421.89
EB252175-3A44-E84D-E8D6-B71CAB928DA3,Mauritius ,Personal Care,03/02/2019,8529,81.73
343585D8-1C90-0909-901F-930804E5D689,Morocco,Beverages,05/04/2018,2391,47.45
404ECED8-9FE4-7BF5-49D0-A5FE34F6FF1D,Honduras,Office Supplies,07/11/2017,6884,651.21
E86FFFAB-FE48-2494-1864-F68AD49CF808,Benin,Fruits,11/09/2017,293,9.33
3CB13C4E-E3E5-109A-46D7-36DD57A00E67,Greece,Baby Food,30/09/2017,7937,255.28
4C390509-B04B-B2F2-67DA-D8D92B1B1625,Jamaica,Beverages,07/04/2018,7163,47.45
E39DA279-FF7A-60B0-0255-5FFDDA789F94,Equatorial Guinea,Office Supplies,09/06/2018,2352,651.21
71388019-F436-39B9-7DC4-9E07F5827E8B,Swaziland,Office Supplies,12/05/2019,9915,651.21
9E2114CF-A49A-3089-543C-5E1DFAFEE39E,Trinidad and Tobago,Vegetables,07/10/2018,3294,154.06
FFAD673E-66C1-C9E5-AFC4-CC9FFC8CC6F4,Sweden,Baby Food,02/10/2017,7963,255.28
7329049D-489C-AEA7-EB2D-CC98FB75ED8E,Belarus,Office Supplies,30/04/2018,6426,651.21
14734C4D-9329-CD1C-DD16-F6594E152BF8,Guinea-Bissau,Office Supplies,28/08/2018,3221,651.21
5024AE70-95ED-6444-865F-83BBD3F99D39,Mongolia,Beverages,06/06/2019,9913,47.45
3EA9C5B3-C3A2-D0B3-0EAB-D28005E6FEDC,Turkey,Meat,16/03/2018,103,421.89
6D976977-7160-7908-EE49-03979FF3D949,Central African Republic,Snacks,24/08/2018,4419,152.58
F85C2058-465D-7EFB-59CB-143790B13A11,Equatorial Guinea,Office Supplies,01/06/2018,5523,651.21
90A7AA5E-3C3D-7910-9E34-F1B5C4E82928,Laos,Beverages,01/02/2019,3107,47.45
27D7D463-0511-C799-3091-F7C2C758B221,Armenia,Meat,05/07/2019,8896,421.89
